timestamp;[Bieżąca często­tliwość sprę­żarki (EB101)][Hz][44701];
2026-02-23T23:51:41+00:00;30;
2026-02-24T01:24:15+00:00;0;
2026-02-24T04:27:18+00:00;0;
2026-02-24T04:29:17+00:00;0;
2026-02-24T04:29:18+00:00;40;
2026-02-24T07:08:01+00:00;29;
2026-02-24T07:30:25+00:00;0;
2026-02-24T08:16:02+00:00;0;
2026-02-24T08:16:03+00:00;28;
2026-02-24T09:40:41+00:00;0;
2026-02-24T11:21:35+00:00;28;
2026-02-24T11:21:36+00:00;40;
2026-02-24T12:11:58+00:00;0;
2026-02-24T12:13:56+00:00;0;
2026-02-24T12:13:57+00:00;40;
2026-02-24T15:14:56+00:00;0;
2026-02-24T15:16:54+00:00;0;
2026-02-24T15:16:55+00:00;40;
2026-02-24T15:21:35+00:00;26;
2026-02-24T17:41:15+00:00;26;
2026-02-24T17:41:16+00:00;29;
2026-02-24T17:59:22+00:00;33;
2026-02-24T18:02:27+00:00;36;
2026-02-24T18:07:28+00:00;41;
2026-02-24T18:08:23+00:00;42;
2026-02-24T18:13:23+00:00;47;
2026-02-24T18:15:23+00:00;49;
2026-02-24T18:18:49+00:00;0;
2026-02-24T18:24:37+00:00;0;
2026-02-24T18:24:38+00:00;46;
2026-02-24T18:26:08+00:00;46;
2026-02-24T18:26:09+00:00;64;
2026-02-24T18:33:59+00:00;67;
2026-02-24T18:47:19+00:00;62;
2026-02-24T18:49:36+00:00;64;
2026-02-24T18:53:40+00:00;68;
2026-02-24T18:55:34+00:00;70;
2026-02-24T18:56:41+00:00;71;
2026-02-24T18:59:35+00:00;74;
2026-02-24T19:01:41+00:00;76;
2026-02-24T19:06:41+00:00;81;
2026-02-24T19:31:36+00:00;79;
2026-02-24T19:35:36+00:00;75;
2026-02-24T19:36:41+00:00;74;
2026-02-24T19:40:36+00:00;70;
2026-02-24T19:42:36+00:00;68;
2026-02-24T19:45:36+00:00;65;
2026-02-24T19:48:05+00:00;63;
2026-02-24T19:49:58+00:00;61;
2026-02-24T19:53:57+00:00;57;
2026-02-24T19:54:58+00:00;56;
2026-02-24T19:57:58+00:00;53;
2026-02-24T20:01:58+00:00;49;
2026-02-24T20:04:03+00:00;47;
2026-02-24T20:05:58+00:00;45;
2026-02-24T20:07:57+00:00;43;
2026-02-24T20:12:04+00:00;39;
2026-02-24T20:12:59+00:00;38;
2026-02-24T20:14:59+00:00;36;
2026-02-24T20:19:59+00:00;31;
2026-02-24T21:21:50+00:00;31;
2026-02-24T21:21:51+00:00;50;
2026-02-24T21:24:27+00:00;0;
2026-02-24T21:30:36+00:00;0;
2026-02-24T21:30:37+00:00;32;
2026-02-25T00:21:13+00:00;32;
2026-02-25T00:21:14+00:00;40;
2026-02-25T02:20:05+00:00;0;
2026-02-25T02:22:29+00:00;0;
2026-02-25T02:22:30+00:00;40;
2026-02-25T02:26:15+00:00;31;
2026-02-25T04:46:13+00:00;25;
2026-02-25T04:48:48+00:00;0;
2026-02-25T04:54:37+00:00;0;
2026-02-25T04:54:38+00:00;35;
2026-02-25T05:34:09+00:00;39;
2026-02-25T06:04:36+00:00;41;
2026-02-25T06:12:27+00:00;0;
2026-02-25T06:18:06+00:00;0;
2026-02-25T06:18:07+00:00;41;
2026-02-25T07:03:04+00:00;45;
2026-02-25T07:12:04+00:00;0;
2026-02-25T08:45:42+00:00;0;
2026-02-25T08:45:43+00:00;39;
2026-02-25T09:43:36+00:00;35;
2026-02-25T10:08:47+00:00;33;
2026-02-25T10:38:53+00:00;31;
2026-02-25T10:46:59+00:00;0;
2026-02-25T10:53:09+00:00;0;
2026-02-25T10:53:10+00:00;31;
2026-02-25T11:57:42+00:00;28;
2026-02-25T12:52:39+00:00;0;
2026-02-25T15:12:53+00:00;0;
2026-02-25T15:12:54+00:00;25;
2026-02-25T16:02:57+00:00;29;
2026-02-25T16:06:17+00:00;0;
2026-02-25T16:08:17+00:00;0;
2026-02-25T16:08:18+00:00;40;
2026-02-25T16:21:22+00:00;31;
2026-02-25T16:44:14+00:00;33;
2026-02-25T16:45:44+00:00;33;
2026-02-25T16:45:45+00:00;44;
2026-02-25T16:45:48+00:00;47;
2026-02-25T16:46:48+00:00;47;
2026-02-25T16:46:49+00:00;58;
2026-02-25T16:48:17+00:00;58;
2026-02-25T16:48:18+00:00;73;
2026-02-25T16:52:24+00:00;78;
2026-02-25T16:57:20+00:00;81;
2026-02-25T17:06:14+00:00;78;
2026-02-25T17:10:20+00:00;74;
2026-02-25T17:11:14+00:00;73;
2026-02-25T17:15:20+00:00;69;
2026-02-25T17:16:15+00:00;68;
2026-02-25T17:18:15+00:00;66;
2026-02-25T17:21:10+00:00;63;
2026-02-25T17:24:19+00:00;60;
2026-02-25T17:27:21+00:00;57;
2026-02-25T17:29:15+00:00;55;
2026-02-25T17:33:16+00:00;51;
2026-02-25T17:34:21+00:00;52;
2026-02-25T17:37:20+00:00;52;
2026-02-25T17:37:21+00:00;81;
2026-02-25T17:52:58+00:00;78;
2026-02-25T17:58:03+00:00;73;
2026-02-25T18:00:02+00:00;71;
2026-02-25T18:02:01+00:00;69;
2026-02-25T18:04:02+00:00;67;
2026-02-25T18:08:02+00:00;63;
2026-02-25T18:12:08+00:00;0;
2026-02-25T19:49:35+00:00;0;
2026-02-25T19:49:36+00:00;10;
2026-02-25T19:50:22+00:00;40;
2026-02-25T19:57:12+00:00;44;
2026-02-25T20:27:23+00:00;48;
2026-02-25T20:47:50+00:00;50;
2026-02-25T20:56:05+00:00;0;
2026-02-25T21:02:14+00:00;0;
2026-02-25T21:02:15+00:00;50;
2026-02-25T21:36:16+00:00;52;
2026-02-25T21:52:33+00:00;0;
2026-02-25T21:58:42+00:00;0;
2026-02-25T21:58:43+00:00;52;
2026-02-25T22:49:10+00:00;53;
2026-02-25T23:28:36+00:00;0;
2026-02-26T01:05:26+00:00;0;
2026-02-26T01:05:27+00:00;53;
2026-02-26T01:12:52+00:00;0;
2026-02-26T01:19:05+00:00;0;
2026-02-26T01:19:06+00:00;52;
2026-02-26T02:12:59+00:00;0;
2026-02-26T02:19:39+00:00;0;
2026-02-26T02:19:40+00:00;53;
2026-02-26T03:14:48+00:00;0;
2026-02-26T03:21:26+00:00;0;
2026-02-26T03:21:27+00:00;53;
2026-02-26T04:13:40+00:00;0;
2026-02-26T04:20:25+00:00;0;
2026-02-26T04:20:26+00:00;53;
2026-02-26T06:49:24+00:00;51;
2026-02-26T06:53:58+00:00;25;
2026-02-26T06:56:14+00:00;0;
2026-02-26T07:06:28+00:00;0;
2026-02-26T07:06:29+00:00;50;
2026-02-26T07:46:55+00:00;46;
2026-02-26T07:57:01+00:00;44;
2026-02-26T08:11:56+00:00;42;
2026-02-26T08:46:25+00:00;39;
2026-02-26T09:14:14+00:00;25;
2026-02-26T09:15:15+00:00;0;
2026-02-26T11:23:03+00:00;0;
2026-02-26T11:23:04+00:00;34;
2026-02-26T12:00:27+00:00;0;
2026-02-26T12:07:05+00:00;0;
2026-02-26T12:07:06+00:00;25;
2026-02-26T13:37:52+00:00;0;
2026-02-26T17:29:52+00:00;25;
2026-02-26T17:29:53+00:00;40;
2026-02-26T17:51:49+00:00;26;
2026-02-26T18:55:46+00:00;0;
2026-02-26T18:57:46+00:00;0;
2026-02-26T18:57:47+00:00;40;
2026-02-26T19:26:02+00:00;30;
2026-02-26T21:21:07+00:00;30;
2026-02-26T21:21:08+00:00;33;
2026-02-26T21:41:30+00:00;36;
2026-02-26T21:59:25+00:00;36;
2026-02-26T21:59:26+00:00;50;
2026-02-26T22:01:00+00:00;0;
2026-02-26T22:16:06+00:00;0;
2026-02-26T22:16:07+00:00;39;
2026-02-26T23:19:13+00:00;0;
2026-02-27T01:06:37+00:00;0;
2026-02-27T01:06:38+00:00;45;
2026-02-27T01:16:03+00:00;0;
2026-02-27T01:21:43+00:00;0;
2026-02-27T01:21:44+00:00;45;
2026-02-27T02:01:01+00:00;0;
2026-02-27T02:07:11+00:00;0;
2026-02-27T02:07:12+00:00;47;
2026-02-27T02:43:13+00:00;0;
2026-02-27T02:49:27+00:00;0;
2026-02-27T02:49:28+00:00;47;
2026-02-27T03:13:29+00:00;49;
2026-02-27T03:25:00+00:00;0;
2026-02-27T03:45:30+00:00;0;
2026-02-27T03:45:31+00:00;50;
2026-02-27T04:07:01+00:00;0;
2026-02-27T04:13:11+00:00;0;
2026-02-27T04:13:12+00:00;49;
2026-02-27T04:48:04+00:00;0;
2026-02-27T04:54:13+00:00;0;
2026-02-27T04:54:14+00:00;48;
2026-02-27T05:30:06+00:00;0;
2026-02-27T05:36:16+00:00;0;
2026-02-27T05:36:17+00:00;48;
2026-02-27T06:11:43+00:00;0;
2026-02-27T06:17:57+00:00;0;
2026-02-27T06:17:58+00:00;47;
2026-02-27T06:32:10+00:00;25;
2026-02-27T06:32:44+00:00;0;
2026-02-27T08:07:32+00:00;0;
2026-02-27T08:07:33+00:00;34;
2026-02-27T08:27:19+00:00;29;
2026-02-27T08:57:26+00:00;25;
2026-02-27T10:45:56+00:00;0;
2026-02-27T10:52:38+00:00;0;
2026-02-27T10:52:39+00:00;25;
2026-02-27T11:12:15+00:00;0;
2026-02-27T15:55:23+00:00;25;
2026-02-27T15:55:24+00:00;36;
2026-02-27T15:59:17+00:00;36;
2026-02-27T15:59:18+00:00;46;
2026-02-27T16:42:21+00:00;49;
2026-02-27T16:46:00+00:00;0;
2026-02-27T20:58:43+00:00;0;
2026-02-27T20:58:44+00:00;27;
2026-02-27T20:59:10+00:00;37;
2026-02-27T20:59:28+00:00;0;
2026-02-27T21:01:29+00:00;0;
2026-02-27T21:01:30+00:00;40;
2026-02-27T21:06:10+00:00;25;
2026-02-27T21:23:55+00:00;27;
2026-02-27T21:49:01+00:00;30;
2026-02-27T22:49:39+00:00;33;
2026-02-27T23:14:40+00:00;35;
2026-02-27T23:22:07+00:00;0;
2026-02-27T23:24:01+00:00;0;
2026-02-27T23:24:02+00:00;40;
2026-02-28T00:07:18+00:00;38;
2026-02-28T00:36:44+00:00;0;
2026-02-28T00:38:43+00:00;0;
2026-02-28T00:38:44+00:00;40;
2026-02-28T01:46:59+00:00;0;
2026-02-28T01:49:03+00:00;0;
2026-02-28T01:49:04+00:00;40;
2026-02-28T02:17:14+00:00;41;
2026-02-28T02:37:41+00:00;40;
2026-02-28T02:55:42+00:00;0;
2026-02-28T03:05:51+00:00;0;
2026-02-28T03:05:52+00:00;39;
2026-02-28T03:10:42+00:00;0;
2026-02-28T04:36:45+00:00;39;
2026-02-28T04:36:46+00:00;42;
2026-02-28T04:45:57+00:00;40;
2026-02-28T05:11:02+00:00;37;
2026-02-28T05:41:24+00:00;34;
2026-02-28T06:15:29+00:00;34;
2026-02-28T06:15:30+00:00;50;
2026-02-28T06:16:30+00:00;0;
2026-02-28T06:21:40+00:00;0;
2026-02-28T06:21:41+00:00;34;
2026-02-28T06:46:03+00:00;32;
2026-02-28T07:22:25+00:00;30;
2026-02-28T07:56:40+00:00;26;
2026-02-28T08:48:58+00:00;0;
2026-02-28T19:12:29+00:00;0;
2026-02-28T19:12:30+00:00;40;
2026-02-28T19:38:12+00:00;0;
2026-02-28T19:45:02+00:00;0;
2026-02-28T19:45:03+00:00;25;
2026-02-28T21:48:21+00:00;25;
2026-02-28T21:48:22+00:00;29;
2026-02-28T22:33:00+00:00;31;
2026-02-28T22:41:20+00:00;0;
2026-02-28T22:47:30+00:00;0;
2026-02-28T22:47:31+00:00;31;
2026-03-01T00:27:31+00:00;27;
2026-03-01T01:43:57+00:00;27;
2026-03-01T01:43:58+00:00;39;
2026-03-01T01:44:03+00:00;0;
2026-03-01T01:50:48+00:00;0;
2026-03-01T01:50:49+00:00;25;
2026-03-01T03:48:43+00:00;0;
2026-03-01T05:47:42+00:00;0;
2026-03-01T05:47:43+00:00;27;
2026-03-01T06:41:45+00:00;0;
2026-03-01T06:48:29+00:00;0;
2026-03-01T06:48:30+00:00;26;
2026-03-01T09:35:53+00:00;0;
2026-03-01T12:53:10+00:00;20;
2026-03-01T12:53:55+00:00;40;
2026-03-01T12:57:10+00:00;38;
2026-03-01T13:01:25+00:00;0;
2026-03-01T13:03:24+00:00;0;
2026-03-01T13:03:25+00:00;36;
2026-03-01T13:08:31+00:00;25;
2026-03-01T15:02:09+00:00;25;
2026-03-01T15:02:10+00:00;42;
2026-03-01T15:03:14+00:00;42;
2026-03-01T15:03:15+00:00;55;
2026-03-01T15:12:30+00:00;55;
2026-03-01T15:12:31+00:00;62;
2026-03-01T15:55:01+00:00;0;
2026-03-01T16:25:53+00:00;0;
2026-03-01T16:31:37+00:00;0;
2026-03-01T16:31:38+00:00;38;
2026-03-01T16:32:44+00:00;25;
2026-03-01T17:46:35+00:00;25;
2026-03-01T17:46:36+00:00;27;
2026-03-01T17:56:37+00:00;29;
2026-03-01T18:26:07+00:00;32;
2026-03-01T18:46:08+00:00;36;
2026-03-01T18:56:13+00:00;38;
2026-03-01T19:26:35+00:00;41;
2026-03-01T19:30:24+00:00;41;
2026-03-01T19:30:25+00:00;50;
2026-03-01T19:31:25+00:00;0;
2026-03-01T19:46:35+00:00;0;
2026-03-01T19:46:36+00:00;43;
2026-03-01T20:22:04+00:00;47;
2026-03-01T20:34:34+00:00;44;
2026-03-01T20:37:09+00:00;0;
2026-03-01T20:43:18+00:00;0;
2026-03-01T20:43:19+00:00;47;
2026-03-01T21:16:46+00:00;44;
2026-03-01T21:36:47+00:00;43;
2026-03-01T21:50:38+00:00;28;
2026-03-01T21:51:27+00:00;48;
2026-03-01T21:51:52+00:00;0;
2026-03-01T21:53:51+00:00;0;
2026-03-01T21:53:52+00:00;40;
2026-03-01T22:07:24+00:00;43;
2026-03-01T22:35:39+00:00;0;
2026-03-02T00:32:38+00:00;0;
2026-03-02T00:32:39+00:00;53;
2026-03-02T00:39:39+00:00;0;
2026-03-02T00:46:24+00:00;0;
2026-03-02T00:46:25+00:00;53;
2026-03-02T01:15:18+00:00;56;
2026-03-02T01:22:08+00:00;0;
2026-03-02T01:24:12+00:00;0;
2026-03-02T01:24:13+00:00;45;
2026-03-02T01:47:16+00:00;45;
2026-03-02T01:47:17+00:00;58;
2026-03-02T02:04:34+00:00;0;
2026-03-02T02:11:19+00:00;0;
2026-03-02T02:11:20+00:00;58;
2026-03-02T02:46:36+00:00;0;
2026-03-02T02:53:50+00:00;0;
2026-03-02T02:53:51+00:00;59;
2026-03-02T03:28:03+00:00;0;
2026-03-02T03:30:17+00:00;0;
2026-03-02T03:30:18+00:00;40;
2026-03-02T03:38:08+00:00;40;
2026-03-02T03:38:09+00:00;61;
2026-03-02T04:07:41+00:00;0;
2026-03-02T05:45:23+00:00;0;
2026-03-02T05:45:24+00:00;49;
2026-03-02T05:45:44+00:00;0;
2026-03-02T06:01:50+00:00;0;
2026-03-02T06:01:51+00:00;61;
2026-03-02T06:28:17+00:00;0;
2026-03-02T06:35:30+00:00;0;
2026-03-02T06:35:31+00:00;63;
2026-03-02T06:53:27+00:00;61;
2026-03-02T07:03:55+00:00;58;
2026-03-02T07:11:19+00:00;0;
2026-03-02T07:13:23+00:00;0;
2026-03-02T07:13:24+00:00;40;
2026-03-02T07:17:57+00:00;40;
2026-03-02T07:17:58+00:00;56;
2026-03-02T07:21:29+00:00;55;
2026-03-02T07:23:25+00:00;53;
2026-03-02T07:32:24+00:00;49;
2026-03-02T07:46:30+00:00;45;
2026-03-02T07:52:36+00:00;42;
2026-03-02T08:00:52+00:00;39;
2026-03-02T08:10:58+00:00;37;
2026-03-02T08:21:58+00:00;33;
2026-03-02T08:31:52+00:00;0;
2026-03-02T12:13:30+00:00;0;
2026-03-02T12:13:31+00:00;40;
2026-03-02T13:27:49+00:00;0;
2026-03-02T16:13:48+00:00;40;
2026-03-02T16:35:48+00:00;0;
2026-03-02T16:38:12+00:00;0;
2026-03-02T16:38:13+00:00;40;
2026-03-02T16:42:08+00:00;28;
2026-03-02T17:23:19+00:00;29;
2026-03-02T17:26:19+00:00;32;
2026-03-02T17:29:19+00:00;35;
2026-03-02T17:35:18+00:00;35;
2026-03-02T17:35:19+00:00;41;
2026-03-02T17:40:19+00:00;46;
2026-03-02T17:41:24+00:00;47;
2026-03-02T17:43:20+00:00;49;
2026-03-02T17:47:20+00:00;53;
2026-03-02T18:11:41+00:00;55;
2026-03-02T18:16:42+00:00;60;
2026-03-02T18:19:42+00:00;63;
2026-03-02T18:25:41+00:00;63;
2026-03-02T18:25:42+00:00;69;
2026-03-02T18:27:47+00:00;71;
2026-03-02T18:29:42+00:00;73;
2026-03-02T18:32:48+00:00;76;
2026-03-02T18:36:42+00:00;80;
2026-03-02T19:34:05+00:00;78;
2026-03-02T19:34:29+00:00;53;
2026-03-02T19:34:59+00:00;25;
2026-03-02T19:36:24+00:00;25;
2026-03-02T19:36:25+00:00;37;
2026-03-02T19:37:45+00:00;0;
2026-03-02T19:43:59+00:00;0;
2026-03-02T19:44:00+00:00;52;
2026-03-02T19:45:29+00:00;52;
2026-03-02T19:45:30+00:00;70;
2026-03-02T19:46:26+00:00;81;
2026-03-02T20:35:02+00:00;78;
2026-03-02T20:37:08+00:00;76;
2026-03-02T20:42:02+00:00;71;
2026-03-02T20:48:03+00:00;65;
2026-03-02T20:50:43+00:00;25;
2026-03-02T20:53:38+00:00;0;
2026-03-02T20:58:43+00:00;0;
2026-03-02T20:58:44+00:00;26;
2026-03-02T20:59:13+00:00;0;
2026-03-03T15:17:12+00:00;0;
2026-03-03T15:17:13+00:00;44;
2026-03-03T16:00:15+00:00;48;
2026-03-03T16:04:16+00:00;52;
2026-03-03T16:05:20+00:00;51;
2026-03-03T16:08:16+00:00;48;
2026-03-03T16:10:14+00:00;46;
2026-03-03T16:14:15+00:00;42;
2026-03-03T16:15:14+00:00;41;
2026-03-03T16:18:15+00:00;38;
2026-03-03T16:21:14+00:00;35;
2026-03-03T16:22:15+00:00;34;
2026-03-03T16:25:14+00:00;31;
2026-03-03T16:27:15+00:00;29;
2026-03-03T16:31:15+00:00;25;
2026-03-03T17:56:29+00:00;0;
2026-03-03T18:17:00+00:00;0;
2026-03-03T18:17:01+00:00;26;
2026-03-03T18:18:15+00:00;29;
2026-03-03T18:22:15+00:00;33;
2026-03-03T18:24:10+00:00;35;
2026-03-03T18:26:16+00:00;37;
2026-03-03T18:29:10+00:00;40;
2026-03-03T18:33:16+00:00;44;
2026-03-03T18:34:11+00:00;45;
2026-03-03T18:38:16+00:00;49;
2026-03-03T18:43:17+00:00;54;
2026-03-03T18:52:32+00:00;57;
2026-03-03T18:53:38+00:00;58;
2026-03-03T18:57:33+00:00;62;
2026-03-03T18:59:38+00:00;64;
2026-03-03T19:03:33+00:00;68;
2026-03-03T19:09:31+00:00;68;
2026-03-03T19:09:32+00:00;74;
2026-03-03T19:13:38+00:00;78;
2026-03-03T19:15:33+00:00;80;
2026-03-03T19:49:20+00:00;66;
2026-03-03T19:52:25+00:00;0;
2026-03-03T19:54:28+00:00;0;
2026-03-03T19:54:29+00:00;40;
2026-03-03T19:58:44+00:00;40;
2026-03-03T19:58:45+00:00;52;
2026-03-03T20:00:09+00:00;52;
2026-03-03T20:00:10+00:00;70;
2026-03-03T20:01:10+00:00;70;
2026-03-03T20:01:11+00:00;81;
2026-03-03T20:50:46+00:00;57;
2026-03-03T20:51:21+00:00;25;
2026-03-03T20:52:40+00:00;25;
2026-03-03T20:52:41+00:00;35;
2026-03-03T20:53:20+00:00;50;
2026-03-03T20:54:07+00:00;0;
2026-03-03T20:56:05+00:00;0;
2026-03-03T20:56:06+00:00;40;
2026-03-03T21:00:16+00:00;40;
2026-03-03T21:00:17+00:00;51;
2026-03-03T21:01:21+00:00;51;
2026-03-03T21:01:22+00:00;64;
2026-03-03T21:16:32+00:00;0;
2026-03-04T09:36:46+00:00;0;
2026-03-04T09:36:47+00:00;34;
2026-03-04T09:40:48+00:00;38;
2026-03-04T09:43:12+00:00;40;
2026-03-04T09:44:09+00:00;41;
2026-03-04T09:48:09+00:00;45;
2026-03-04T09:50:08+00:00;47;
2026-03-04T09:52:09+00:00;49;
2026-03-04T09:55:09+00:00;52;
2026-03-04T09:59:04+00:00;54;
2026-03-04T10:01:09+00:00;52;
2026-03-04T10:03:10+00:00;50;
2026-03-04T10:06:08+00:00;47;
2026-03-04T10:09:10+00:00;44;
2026-03-04T10:12:09+00:00;41;
2026-03-04T10:15:04+00:00;38;
2026-03-04T10:17:10+00:00;36;
2026-03-04T10:20:05+00:00;33;
2026-03-04T10:26:05+00:00;27;
2026-03-04T12:12:09+00:00;0;
2026-03-04T12:14:33+00:00;0;
2026-03-04T12:14:34+00:00;40;
2026-03-04T12:24:00+00:00;31;
2026-03-04T12:26:29+00:00;31;
2026-03-04T12:26:30+00:00;56;
2026-03-04T12:26:58+00:00;57;
2026-03-04T12:37:25+00:00;53;
2026-03-04T12:55:41+00:00;0;
2026-03-04T15:04:49+00:00;0;
2026-03-04T15:04:50+00:00;47;
2026-03-04T15:23:00+00:00;49;
2026-03-04T15:39:55+00:00;46;
2026-03-04T15:43:12+00:00;43;
2026-03-04T15:48:12+00:00;38;
2026-03-04T15:51:17+00:00;35;
2026-03-04T15:52:12+00:00;34;
2026-03-04T15:55:11+00:00;31;
2026-03-04T15:57:17+00:00;29;
2026-03-04T16:01:12+00:00;25;
2026-03-04T16:21:47+00:00;0;
2026-03-04T19:23:09+00:00;0;
2026-03-04T19:23:10+00:00;30;
2026-03-04T19:27:59+00:00;0;
2026-03-04T19:34:38+00:00;0;
2026-03-04T19:34:39+00:00;54;
2026-03-04T19:55:21+00:00;55;
2026-03-04T19:59:20+00:00;59;
2026-03-04T20:01:27+00:00;61;
2026-03-04T20:05:21+00:00;65;
2026-03-04T20:06:27+00:00;66;
2026-03-04T20:09:27+00:00;69;
2026-03-04T20:11:22+00:00;71;
2026-03-04T20:14:26+00:00;74;
2026-03-04T20:18:21+00:00;78;
2026-03-04T20:20:22+00:00;80;
2026-03-04T21:06:29+00:00;80;
2026-03-04T21:07:34+00:00;70;
2026-03-04T21:08:04+00:00;68;
2026-03-04T21:27:20+00:00;0;
2026-03-05T07:32:37+00:00;0;
2026-03-05T07:32:38+00:00;36;
2026-03-05T07:40:29+00:00;36;
2026-03-05T07:40:30+00:00;77;
2026-03-05T07:44:26+00:00;81;
2026-03-05T07:55:30+00:00;80;
2026-03-05T08:00:30+00:00;75;
2026-03-05T08:03:25+00:00;72;
2026-03-05T08:09:30+00:00;66;
2026-03-05T08:11:26+00:00;64;
2026-03-05T08:15:31+00:00;60;
2026-03-05T08:20:26+00:00;55;
2026-03-05T08:22:56+00:00;25;
2026-03-05T08:25:22+00:00;0;
2026-03-05T08:35:52+00:00;0;
2026-03-05T08:35:53+00:00;36;
2026-03-05T08:55:53+00:00;32;
2026-03-05T08:56:58+00:00;31;
2026-03-05T09:21:04+00:00;29;
2026-03-05T10:00:36+00:00;25;
2026-03-05T11:13:32+00:00;0;
2026-03-05T14:33:08+00:00;0;
2026-03-05T14:35:32+00:00;0;
2026-03-05T14:35:33+00:00;40;
2026-03-05T15:08:27+00:00;40;
2026-03-05T15:08:28+00:00;48;
2026-03-05T15:40:10+00:00;48;
2026-03-05T15:45:11+00:00;43;
2026-03-05T15:49:10+00:00;39;
2026-03-05T15:50:15+00:00;38;
2026-03-05T15:55:10+00:00;33;
2026-03-05T15:59:10+00:00;29;
2026-03-05T16:01:11+00:00;27;
2026-03-05T16:07:20+00:00;0;
2026-03-05T18:49:17+00:00;0;
2026-03-05T18:49:18+00:00;40;
2026-03-05T19:09:32+00:00;38;
2026-03-05T20:05:10+00:00;42;
2026-03-05T20:15:06+00:00;44;
2026-03-05T20:17:36+00:00;27;
2026-03-05T20:18:26+00:00;47;
2026-03-05T20:18:46+00:00;0;
2026-03-05T20:20:40+00:00;0;
2026-03-05T20:20:41+00:00;36;
2026-03-05T20:24:29+00:00;36;
2026-03-05T20:24:30+00:00;46;
2026-03-05T20:25:55+00:00;46;
2026-03-05T20:25:56+00:00;62;
2026-03-05T20:48:57+00:00;64;
2026-03-05T20:56:58+00:00;66;
2026-03-05T21:00:46+00:00;0;
2026-03-05T21:03:01+00:00;0;
2026-03-05T21:03:02+00:00;40;
2026-03-05T21:07:02+00:00;40;
2026-03-05T21:07:03+00:00;52;
2026-03-05T21:08:02+00:00;64;
2026-03-05T21:09:27+00:00;64;
2026-03-05T21:09:28+00:00;80;
2026-03-05T21:41:10+00:00;25;
2026-03-05T21:43:35+00:00;0;
2026-03-05T21:52:20+00:00;0;
2026-03-05T21:52:21+00:00;81;
2026-03-05T22:20:06+00:00;79;
2026-03-05T22:22:56+00:00;75;
2026-03-05T22:23:46+00:00;25;
2026-03-05T22:24:51+00:00;29;
2026-03-05T22:25:41+00:00;49;
2026-03-05T22:26:17+00:00;0;
2026-03-05T22:28:26+00:00;0;
2026-03-05T22:28:27+00:00;50;
2026-03-05T22:28:42+00:00;40;
2026-03-05T22:34:17+00:00;40;
2026-03-05T22:34:18+00:00;68;
2026-03-05T22:43:29+00:00;64;
2026-03-05T22:45:28+00:00;62;
2026-03-05T22:51:29+00:00;56;
