timestamp;[Bieżąca często­tliwość sprę­żarki (EB101)][Hz][44701];
2026-03-05T23:08:49+00:00;0;
2026-03-05T23:15:29+00:00;0;
2026-03-05T23:15:30+00:00;56;
2026-03-05T23:21:49+00:00;0;
2026-03-06T14:26:32+00:00;40;
2026-03-06T14:30:22+00:00;28;
2026-03-06T15:02:45+00:00;28;
2026-03-06T15:02:46+00:00;47;
2026-03-06T15:37:13+00:00;49;
2026-03-06T15:42:39+00:00;51;
2026-03-06T17:12:31+00:00;25;
2026-03-06T17:13:47+00:00;0;
2026-03-06T17:20:26+00:00;0;
2026-03-06T17:20:27+00:00;53;
2026-03-06T19:04:27+00:00;53;
2026-03-06T19:04:28+00:00;57;
2026-03-06T19:14:27+00:00;58;
2026-03-06T19:22:49+00:00;55;
2026-03-06T19:27:49+00:00;50;
2026-03-06T19:33:43+00:00;44;
2026-03-06T19:37:49+00:00;40;
2026-03-06T19:54:30+00:00;40;
2026-03-06T20:09:36+00:00;42;
2026-03-06T20:18:45+00:00;0;
2026-03-07T09:45:34+00:00;0;
2026-03-07T09:45:35+00:00;27;
2026-03-07T09:46:15+00:00;40;
2026-03-07T09:50:30+00:00;25;
2026-03-07T10:03:45+00:00;26;
2026-03-07T10:04:45+00:00;26;
2026-03-07T10:04:46+00:00;35;
2026-03-07T10:06:44+00:00;35;
2026-03-07T10:06:45+00:00;55;
2026-03-07T10:07:45+00:00;55;
2026-03-07T10:07:46+00:00;62;
2026-03-07T10:12:14+00:00;58;
2026-03-07T10:27:37+00:00;50;
2026-03-07T10:52:07+00:00;49;
2026-03-07T11:01:03+00:00;47;
2026-03-07T11:03:58+00:00;44;
2026-03-07T11:07:02+00:00;41;
2026-03-07T11:07:58+00:00;40;
2026-03-07T11:11:02+00:00;37;
2026-03-07T11:15:03+00:00;33;
2026-03-07T11:16:27+00:00;31;
2026-03-07T11:17:19+00:00;30;
2026-03-07T11:21:25+00:00;26;
2026-03-07T12:46:22+00:00;0;
2026-03-07T12:48:52+00:00;26;
2026-03-07T12:48:53+00:00;40;
2026-03-07T13:33:44+00:00;0;
2026-03-07T17:44:05+00:00;0;
2026-03-07T17:44:06+00:00;40;
2026-03-07T19:09:39+00:00;28;
2026-03-07T19:12:40+00:00;31;
2026-03-07T19:16:00+00:00;34;
2026-03-07T19:18:56+00:00;37;
2026-03-07T19:23:01+00:00;41;
2026-03-07T19:25:56+00:00;44;
2026-03-07T19:29:01+00:00;47;
2026-03-07T19:34:00+00:00;52;
2026-03-07T19:58:32+00:00;25;
2026-03-07T19:59:56+00:00;0;
2026-03-07T20:30:13+00:00;0;
2026-03-07T20:30:14+00:00;54;
2026-03-07T21:20:37+00:00;56;
2026-03-07T22:10:38+00:00;60;
2026-03-07T22:50:59+00:00;62;
2026-03-07T22:53:59+00:00;61;
2026-03-07T22:59:59+00:00;55;
2026-03-07T23:04:59+00:00;0;
2026-03-07T23:07:24+00:00;0;
2026-03-07T23:07:25+00:00;40;
2026-03-07T23:39:31+00:00;40;
2026-03-07T23:39:32+00:00;47;
2026-03-07T23:44:13+00:00;0;
2026-03-08T06:01:02+00:00;0;
2026-03-08T06:01:03+00:00;36;
2026-03-08T06:05:17+00:00;36;
2026-03-08T06:05:18+00:00;51;
2026-03-08T06:06:47+00:00;51;
2026-03-08T06:06:48+00:00;69;
2026-03-08T06:07:18+00:00;76;
2026-03-08T06:07:53+00:00;81;
2026-03-08T07:01:59+00:00;79;
2026-03-08T07:05:59+00:00;75;
2026-03-08T07:08:00+00:00;73;
2026-03-08T07:09:24+00:00;71;
2026-03-08T07:11:15+00:00;69;
2026-03-08T07:13:21+00:00;67;
2026-03-08T07:17:17+00:00;63;
2026-03-08T07:20:21+00:00;60;
2026-03-08T07:25:17+00:00;55;
2026-03-08T07:26:21+00:00;54;
2026-03-08T07:30:17+00:00;50;
2026-03-08T07:31:22+00:00;49;
2026-03-08T07:33:17+00:00;47;
2026-03-08T07:36:22+00:00;44;
2026-03-08T07:40:18+00:00;40;
2026-03-08T07:46:18+00:00;34;
2026-03-08T07:50:18+00:00;30;
2026-03-08T08:11:25+00:00;27;
2026-03-08T08:26:04+00:00;29;
2026-03-08T08:26:55+00:00;0;
2026-03-08T08:33:38+00:00;0;
2026-03-08T08:33:39+00:00;26;
2026-03-08T11:02:16+00:00;0;
2026-03-08T15:04:21+00:00;26;
2026-03-08T15:04:22+00:00;44;
2026-03-08T15:25:58+00:00;0;
2026-03-08T15:28:22+00:00;0;
2026-03-08T15:28:23+00:00;40;
2026-03-08T15:40:24+00:00;0;
2026-03-08T19:54:40+00:00;0;
2026-03-08T19:54:41+00:00;25;
2026-03-08T22:12:53+00:00;25;
2026-03-08T22:12:54+00:00;28;
2026-03-08T22:38:15+00:00;0;
2026-03-08T22:44:34+00:00;0;
2026-03-08T22:44:35+00:00;28;
2026-03-09T01:03:56+00:00;28;
2026-03-09T01:03:57+00:00;32;
2026-03-09T01:39:08+00:00;34;
2026-03-09T01:42:03+00:00;0;
2026-03-09T01:47:47+00:00;0;
2026-03-09T01:47:48+00:00;34;
2026-03-09T02:47:41+00:00;38;
2026-03-09T02:52:46+00:00;0;
2026-03-09T04:36:55+00:00;0;
2026-03-09T04:36:56+00:00;42;
2026-03-09T06:22:27+00:00;25;
2026-03-09T06:23:35+00:00;25;
2026-03-09T06:23:36+00:00;31;
2026-03-09T06:24:26+00:00;50;
2026-03-09T06:25:11+00:00;0;
2026-03-09T06:27:41+00:00;0;
2026-03-09T06:27:42+00:00;40;
2026-03-09T06:30:56+00:00;39;
2026-03-09T07:05:48+00:00;36;
2026-03-09T07:30:50+00:00;32;
2026-03-09T07:45:50+00:00;25;
2026-03-09T07:46:29+00:00;0;
2026-03-09T11:43:09+00:00;0;
2026-03-09T15:06:15+00:00;0;
2026-03-09T15:36:30+00:00;0;
2026-03-09T15:36:31+00:00;45;
2026-03-09T15:51:16+00:00;0;
2026-03-10T14:26:45+00:00;0;
2026-03-10T14:26:46+00:00;40;
2026-03-10T14:31:02+00:00;25;
2026-03-10T15:00:42+00:00;30;
2026-03-10T15:02:11+00:00;30;
2026-03-10T15:02:12+00:00;45;
2026-03-10T15:56:10+00:00;48;
2026-03-10T16:00:10+00:00;47;
2026-03-10T16:05:15+00:00;42;
2026-03-10T16:08:09+00:00;39;
2026-03-10T16:14:10+00:00;33;
2026-03-10T16:20:10+00:00;27;
2026-03-10T16:44:35+00:00;0;
2026-03-10T16:46:59+00:00;0;
2026-03-10T16:47:00+00:00;40;
2026-03-10T19:48:59+00:00;0;
2026-03-10T19:50:58+00:00;0;
2026-03-10T19:50:59+00:00;40;
2026-03-10T20:04:09+00:00;28;
2026-03-10T20:48:38+00:00;31;
2026-03-10T21:27:24+00:00;0;
2026-03-11T15:27:48+00:00;0;
2026-03-11T15:27:49+00:00;45;
2026-03-11T15:58:41+00:00;0;
2026-03-12T14:18:38+00:00;0;
2026-03-12T14:21:07+00:00;0;
2026-03-12T14:21:08+00:00;40;
2026-03-12T15:02:43+00:00;40;
2026-03-12T15:02:44+00:00;49;
2026-03-12T15:59:56+00:00;47;
2026-03-12T16:03:56+00:00;43;
2026-03-12T16:09:02+00:00;38;
2026-03-12T16:10:57+00:00;36;
2026-03-12T16:13:56+00:00;33;
2026-03-12T16:18:57+00:00;28;
2026-03-12T16:21:56+00:00;25;
2026-03-12T17:20:43+00:00;0;
2026-03-12T18:26:21+00:00;0;
2026-03-12T18:26:22+00:00;26;
2026-03-12T19:11:55+00:00;30;
2026-03-12T20:01:27+00:00;32;
2026-03-12T20:25:42+00:00;0;
2026-03-12T20:28:06+00:00;0;
2026-03-12T20:28:07+00:00;40;
2026-03-12T20:36:08+00:00;33;
2026-03-12T22:41:09+00:00;25;
2026-03-12T22:42:15+00:00;0;
2026-03-13T15:29:43+00:00;0;
2026-03-13T15:29:44+00:00;45;
2026-03-13T15:45:50+00:00;0;
2026-03-13T15:55:54+00:00;0;
2026-03-13T15:55:55+00:00;46;
2026-03-13T16:00:05+00:00;0;
2026-03-14T15:36:12+00:00;0;
2026-03-14T15:36:13+00:00;46;
2026-03-14T15:53:08+00:00;44;
2026-03-14T15:57:14+00:00;40;
2026-03-14T16:01:14+00:00;36;
2026-03-14T16:02:13+00:00;35;
2026-03-14T16:04:18+00:00;33;
2026-03-14T16:07:14+00:00;30;
2026-03-14T16:10:14+00:00;27;
2026-03-14T16:12:14+00:00;25;
2026-03-14T17:37:42+00:00;25;
2026-03-14T17:37:43+00:00;30;
2026-03-14T17:42:43+00:00;35;
2026-03-14T17:44:39+00:00;37;
2026-03-14T17:49:03+00:00;0;
2026-03-14T17:55:48+00:00;0;
2026-03-14T17:55:49+00:00;53;
2026-03-14T19:21:23+00:00;30;
2026-03-14T19:25:17+00:00;30;
2026-03-14T19:25:18+00:00;46;
2026-03-14T20:54:04+00:00;46;
2026-03-14T20:54:05+00:00;51;
2026-03-14T20:54:31+00:00;25;
2026-03-14T20:55:26+00:00;0;
2026-03-14T21:02:05+00:00;0;
2026-03-14T21:02:06+00:00;53;
2026-03-14T21:26:42+00:00;52;
2026-03-14T21:29:42+00:00;49;
2026-03-14T21:32:43+00:00;46;
2026-03-14T21:36:42+00:00;42;
2026-03-14T21:38:42+00:00;40;
2026-03-14T21:41:42+00:00;37;
2026-03-14T21:43:42+00:00;35;
2026-03-14T21:46:42+00:00;32;
2026-03-14T21:52:42+00:00;26;
2026-03-14T22:56:09+00:00;0;
2026-03-15T08:27:40+00:00;0;
2026-03-15T08:27:41+00:00;40;
2026-03-15T08:32:01+00:00;26;
2026-03-15T09:28:29+00:00;0;
2026-03-15T09:35:08+00:00;0;
2026-03-15T09:35:09+00:00;27;
2026-03-15T12:31:32+00:00;0;
2026-03-15T12:37:42+00:00;0;
2026-03-15T12:37:43+00:00;31;
2026-03-15T15:04:07+00:00;31;
2026-03-15T15:04:08+00:00;64;
2026-03-15T15:34:40+00:00;0;
2026-03-15T15:58:24+00:00;0;
2026-03-15T15:58:25+00:00;62;
2026-03-15T16:03:26+00:00;57;
2026-03-15T16:06:50+00:00;54;
2026-03-15T16:08:47+00:00;52;
2026-03-15T16:11:47+00:00;49;
2026-03-15T16:14:47+00:00;46;
2026-03-15T16:18:47+00:00;42;
2026-03-15T16:20:48+00:00;40;
2026-03-15T16:23:47+00:00;37;
2026-03-15T16:27:48+00:00;33;
2026-03-15T16:32:47+00:00;28;
2026-03-15T17:14:50+00:00;27;
2026-03-15T18:37:58+00:00;0;
2026-03-15T18:39:56+00:00;0;
2026-03-15T18:39:57+00:00;40;
2026-03-15T20:58:18+00:00;30;
2026-03-15T21:41:17+00:00;0;
2026-03-15T21:43:15+00:00;0;
2026-03-15T21:43:16+00:00;40;
2026-03-15T23:31:30+00:00;29;
2026-03-16T00:32:03+00:00;32;
2026-03-16T01:44:17+00:00;0;
2026-03-16T01:46:41+00:00;0;
2026-03-16T01:46:42+00:00;40;
2026-03-16T03:51:18+00:00;0;
2026-03-16T03:57:32+00:00;0;
2026-03-16T03:57:33+00:00;32;
2026-03-16T05:50:19+00:00;0;
2026-03-16T07:36:57+00:00;32;
2026-03-16T07:36:58+00:00;40;
2026-03-16T08:40:25+00:00;0;
2026-03-16T08:42:50+00:00;0;
2026-03-16T08:42:51+00:00;40;
2026-03-16T09:21:03+00:00;27;
2026-03-16T11:44:08+00:00;0;
2026-03-16T13:48:03+00:00;0;
2026-03-16T15:05:50+00:00;0;
2026-03-16T15:05:51+00:00;59;
2026-03-16T15:15:46+00:00;62;
2026-03-16T15:47:52+00:00;59;
2026-03-16T15:49:52+00:00;57;
2026-03-16T15:53:52+00:00;53;
2026-03-16T15:56:42+00:00;0;
2026-03-16T16:01:49+00:00;0;
2026-03-16T16:01:50+00:00;37;
2026-03-16T16:10:09+00:00;0;
2026-03-16T18:43:13+00:00;0;
2026-03-16T18:43:14+00:00;34;
2026-03-16T21:26:06+00:00;0;
2026-03-16T21:28:31+00:00;0;
2026-03-16T21:28:32+00:00;40;
2026-03-16T23:42:22+00:00;29;
2026-03-17T00:29:56+00:00;0;
2026-03-17T00:36:04+00:00;0;
2026-03-17T00:36:05+00:00;31;
2026-03-17T00:45:00+00:00;30;
2026-03-17T03:32:17+00:00;30;
2026-03-17T03:32:18+00:00;37;
2026-03-17T03:34:33+00:00;0;
2026-03-17T03:40:43+00:00;0;
2026-03-17T03:40:44+00:00;33;
2026-03-17T04:20:06+00:00;37;
2026-03-17T04:53:18+00:00;25;
2026-03-17T04:55:43+00:00;0;
2026-03-17T05:04:23+00:00;0;
2026-03-17T05:04:24+00:00;81;
2026-03-17T05:22:49+00:00;78;
2026-03-17T05:28:49+00:00;72;
2026-03-17T05:33:49+00:00;67;
2026-03-17T05:38:00+00:00;0;
2026-03-17T07:20:29+00:00;0;
2026-03-17T07:20:30+00:00;40;
2026-03-17T08:48:53+00:00;27;
2026-03-17T10:20:22+00:00;0;
2026-03-17T10:22:46+00:00;0;
2026-03-17T10:22:47+00:00;40;
2026-03-17T11:47:59+00:00;26;
2026-03-17T11:55:54+00:00;26;
2026-03-17T11:55:55+00:00;60;
2026-03-17T12:27:36+00:00;0;
2026-03-17T17:29:20+00:00;0;
2026-03-17T17:29:21+00:00;25;
2026-03-17T17:33:20+00:00;25;
2026-03-17T17:33:21+00:00;37;
2026-03-17T17:34:26+00:00;25;
2026-03-17T17:51:43+00:00;27;
2026-03-17T18:11:53+00:00;31;
2026-03-17T18:24:28+00:00;0;
2026-03-17T18:26:27+00:00;0;
2026-03-17T18:26:28+00:00;40;
2026-03-17T18:34:43+00:00;37;
2026-03-17T18:36:39+00:00;39;
2026-03-17T18:42:43+00:00;39;
2026-03-17T18:42:44+00:00;45;
2026-03-17T18:46:44+00:00;49;
2026-03-17T18:48:03+00:00;50;
2026-03-17T18:51:05+00:00;53;
2026-03-17T18:56:00+00:00;58;
2026-03-17T19:10:06+00:00;60;
2026-03-17T19:17:00+00:00;65;
2026-03-17T19:23:57+00:00;0;
2026-03-17T19:26:05+00:00;0;
2026-03-17T19:26:06+00:00;40;
2026-03-17T19:32:45+00:00;40;
2026-03-17T19:32:46+00:00;81;
2026-03-17T20:11:08+00:00;61;
2026-03-17T20:11:48+00:00;25;
2026-03-17T20:12:53+00:00;29;
2026-03-17T20:13:43+00:00;49;
2026-03-17T20:14:28+00:00;0;
2026-03-17T20:16:27+00:00;0;
2026-03-17T20:16:28+00:00;40;
2026-03-17T20:23:12+00:00;40;
2026-03-17T20:23:13+00:00;81;
2026-03-17T20:49:21+00:00;0;
2026-03-18T10:54:46+00:00;29;
2026-03-18T10:55:25+00:00;40;
2026-03-18T10:59:54+00:00;34;
2026-03-18T11:01:56+00:00;36;
2026-03-18T11:04:56+00:00;39;
2026-03-18T11:06:56+00:00;41;
2026-03-18T11:10:56+00:00;45;
2026-03-18T11:13:51+00:00;48;
2026-03-18T11:16:56+00:00;51;
2026-03-18T11:17:56+00:00;52;
2026-03-18T11:21:56+00:00;48;
2026-03-18T11:26:52+00:00;43;
2026-03-18T11:28:52+00:00;41;
2026-03-18T11:31:56+00:00;38;
2026-03-18T11:35:56+00:00;34;
2026-03-18T11:38:51+00:00;31;
2026-03-18T11:40:51+00:00;29;
2026-03-18T11:44:18+00:00;26;
2026-03-18T13:20:16+00:00;0;
2026-03-18T16:29:00+00:00;0;
2026-03-18T16:29:01+00:00;28;
2026-03-18T18:17:59+00:00;26;
2026-03-18T18:20:10+00:00;30;
2026-03-18T18:24:11+00:00;34;
2026-03-18T18:27:11+00:00;37;
2026-03-18T18:30:11+00:00;40;
2026-03-18T18:33:11+00:00;43;
2026-03-18T18:38:11+00:00;48;
2026-03-18T18:39:32+00:00;49;
2026-03-18T18:43:33+00:00;53;
2026-03-18T19:02:33+00:00;54;
2026-03-18T19:23:08+00:00;25;
2026-03-18T19:24:37+00:00;25;
2026-03-18T19:24:38+00:00;39;
2026-03-18T19:25:08+00:00;0;
2026-03-18T19:27:07+00:00;0;
2026-03-18T19:27:08+00:00;40;
2026-03-18T19:31:47+00:00;40;
2026-03-18T19:31:48+00:00;54;
2026-03-18T19:54:30+00:00;51;
2026-03-18T19:58:35+00:00;47;
2026-03-18T20:00:31+00:00;45;
2026-03-18T20:03:35+00:00;42;
2026-03-18T20:05:29+00:00;40;
2026-03-18T20:07:36+00:00;38;
2026-03-18T20:10:31+00:00;35;
2026-03-18T20:14:36+00:00;31;
2026-03-18T20:43:59+00:00;0;
2026-03-19T15:33:16+00:00;0;
2026-03-19T15:35:45+00:00;0;
2026-03-19T15:35:46+00:00;40;
2026-03-19T18:21:17+00:00;0;
2026-03-20T06:28:06+00:00;0;
2026-03-20T06:28:07+00:00;63;
2026-03-20T06:39:32+00:00;0;
2026-03-20T06:46:40+00:00;0;
2026-03-20T06:46:41+00:00;63;
2026-03-20T12:14:41+00:00;0;
2026-03-20T12:17:10+00:00;0;
2026-03-20T12:17:11+00:00;40;
2026-03-20T15:17:55+00:00;0;
2026-03-20T15:25:00+00:00;0;
2026-03-20T15:25:01+00:00;25;
2026-03-20T18:09:06+00:00;0;
2026-03-21T09:22:57+00:00;25;
2026-03-21T09:22:58+00:00;39;
2026-03-21T09:24:03+00:00;26;
2026-03-21T09:30:58+00:00;0;
2026-03-21T09:33:22+00:00;0;
2026-03-21T09:33:23+00:00;40;
2026-03-21T12:33:00+00:00;0;
2026-03-21T12:35:30+00:00;0;
2026-03-21T12:35:31+00:00;40;
2026-03-21T14:17:45+00:00;29;
2026-03-21T14:20:50+00:00;32;
2026-03-21T14:23:45+00:00;35;
2026-03-21T14:26:51+00:00;38;
2026-03-21T14:27:45+00:00;39;
2026-03-21T14:31:44+00:00;43;
2026-03-21T14:32:45+00:00;44;
2026-03-21T14:35:44+00:00;47;
2026-03-21T14:38:50+00:00;50;
2026-03-21T14:41:45+00:00;53;
2026-03-21T15:36:48+00:00;0;
2026-03-21T15:43:26+00:00;0;
2026-03-21T15:43:27+00:00;53;
2026-03-21T16:19:09+00:00;50;
2026-03-21T16:24:04+00:00;45;
2026-03-21T16:31:05+00:00;38;
2026-03-21T16:34:09+00:00;35;
2026-03-21T16:36:04+00:00;33;
2026-03-21T16:42:04+00:00;27;
2026-03-21T17:49:27+00:00;0;
2026-03-22T10:03:16+00:00;0;
2026-03-22T10:03:17+00:00;40;
2026-03-22T10:55:14+00:00;0;
2026-03-22T13:58:20+00:00;0;
2026-03-22T14:05:10+00:00;0;
2026-03-22T14:05:11+00:00;25;
2026-03-22T15:43:18+00:00;25;
2026-03-22T15:43:19+00:00;50;
2026-03-22T15:46:20+00:00;53;
2026-03-22T17:00:37+00:00;52;
2026-03-22T17:01:58+00:00;0;
2026-03-22T17:04:21+00:00;0;
2026-03-22T17:04:22+00:00;40;
2026-03-22T17:07:57+00:00;40;
2026-03-22T17:07:58+00:00;53;
2026-03-22T17:33:14+00:00;51;
2026-03-22T17:38:14+00:00;46;
2026-03-22T17:43:13+00:00;41;
2026-03-22T17:45:08+00:00;39;
2026-03-22T17:51:09+00:00;33;
2026-03-22T17:52:14+00:00;32;
2026-03-22T17:56:09+00:00;28;
2026-03-22T17:58:09+00:00;26;
2026-03-22T18:39:31+00:00;0;
2026-03-23T10:48:10+00:00;26;
2026-03-23T10:48:11+00:00;40;
2026-03-23T12:09:51+00:00;0;
2026-03-23T12:12:21+00:00;0;
2026-03-23T12:12:22+00:00;40;
2026-03-23T13:57:19+00:00;26;
2026-03-23T13:59:44+00:00;26;
2026-03-23T13:59:45+00:00;45;
2026-03-23T14:00:15+00:00;48;
2026-03-23T14:29:54+00:00;48;
2026-03-23T14:33:53+00:00;44;
2026-03-23T14:34:55+00:00;43;
2026-03-23T14:38:55+00:00;39;
2026-03-23T14:40:54+00:00;37;
2026-03-23T14:43:56+00:00;34;
2026-03-23T14:45:56+00:00;32;
2026-03-23T14:46:51+00:00;31;
2026-03-23T14:50:50+00:00;27;
2026-03-23T15:00:17+00:00;26;
2026-03-23T15:01:15+00:00;36;
2026-03-23T15:02:46+00:00;36;
2026-03-23T15:02:47+00:00;49;
2026-03-23T15:12:06+00:00;47;
2026-03-23T15:13:25+00:00;0;
2026-03-23T15:15:50+00:00;0;
2026-03-23T15:15:51+00:00;40;
2026-03-23T15:19:36+00:00;40;
2026-03-23T15:19:37+00:00;49;
2026-03-23T15:49:07+00:00;48;
2026-03-23T15:53:08+00:00;44;
2026-03-23T15:55:07+00:00;42;
2026-03-23T15:57:29+00:00;40;
2026-03-23T16:02:27+00:00;35;
2026-03-23T16:06:28+00:00;31;
2026-03-23T16:08:27+00:00;29;
2026-03-23T18:16:29+00:00;0;
2026-03-23T18:18:27+00:00;0;
2026-03-23T18:18:28+00:00;40;
2026-03-23T18:23:13+00:00;25;
2026-03-23T19:17:10+00:00;29;
2026-03-23T19:51:11+00:00;0;
2026-03-24T10:08:03+00:00;0;
2026-03-24T10:10:32+00:00;0;
2026-03-24T10:10:33+00:00;40;
2026-03-24T13:10:10+00:00;0;
2026-03-24T13:15:59+00:00;0;
2026-03-24T13:16:00+00:00;34;
2026-03-24T15:00:14+00:00;26;
2026-03-24T15:56:14+00:00;26;
2026-03-24T15:56:15+00:00;45;
2026-03-24T16:00:10+00:00;41;
2026-03-24T16:03:16+00:00;38;
2026-03-24T16:07:15+00:00;34;
2026-03-24T16:11:15+00:00;30;
2026-03-24T16:13:20+00:00;0;
2026-03-24T16:20:00+00:00;0;
2026-03-24T16:20:01+00:00;25;
2026-03-25T07:04:47+00:00;0;
2026-03-25T07:07:16+00:00;0;
2026-03-25T07:07:17+00:00;40;
2026-03-25T10:07:55+00:00;0;
2026-03-25T10:17:44+00:00;0;
2026-03-25T10:17:45+00:00;47;
2026-03-25T11:15:06+00:00;46;
2026-03-25T11:19:12+00:00;42;
2026-03-25T11:22:06+00:00;39;
2026-03-25T11:28:06+00:00;33;
2026-03-25T11:29:07+00:00;32;
2026-03-25T11:33:07+00:00;28;
2026-03-25T11:35:07+00:00;26;
2026-03-25T13:11:01+00:00;0;
2026-03-25T13:17:46+00:00;0;
2026-03-25T13:17:47+00:00;25;
2026-03-25T15:00:40+00:00;25;
2026-03-25T15:00:41+00:00;30;
2026-03-25T15:02:40+00:00;30;
2026-03-25T15:02:41+00:00;50;
2026-03-25T15:03:41+00:00;59;
2026-03-25T15:11:40+00:00;62;
2026-03-25T15:36:21+00:00;60;
2026-03-25T15:39:21+00:00;57;
2026-03-25T15:42:37+00:00;54;
2026-03-25T15:49:38+00:00;47;
2026-03-25T15:51:37+00:00;45;
2026-03-25T15:54:38+00:00;42;
2026-03-25T15:58:38+00:00;38;
2026-03-25T16:05:38+00:00;31;
2026-03-25T16:09:38+00:00;27;
2026-03-25T16:14:48+00:00;0;
2026-03-25T16:16:52+00:00;0;
2026-03-25T16:16:53+00:00;40;
2026-03-25T19:17:56+00:00;0;
2026-03-25T19:19:56+00:00;40;
2026-03-25T19:57:24+00:00;26;
2026-03-25T20:38:03+00:00;30;
2026-03-25T22:03:33+00:00;30;
2026-03-25T22:21:14+00:00;0;
2026-03-25T22:23:13+00:00;0;
2026-03-25T22:23:14+00:00;40;
2026-03-25T22:36:29+00:00;28;
2026-03-25T23:25:56+00:00;27;
2026-03-26T01:11:59+00:00;27;
2026-03-26T01:12:00+00:00;31;
2026-03-26T01:24:32+00:00;0;
2026-03-26T01:26:36+00:00;0;
2026-03-26T01:26:37+00:00;40;
2026-03-26T01:49:04+00:00;33;
2026-03-26T02:14:14+00:00;37;
2026-03-26T02:29:10+00:00;39;
2026-03-26T02:44:37+00:00;41;
2026-03-26T02:52:56+00:00;0;
2026-03-26T02:54:59+00:00;0;
2026-03-26T02:55:00+00:00;40;
2026-03-26T03:28:13+00:00;45;
2026-03-26T03:51:55+00:00;0;
2026-03-26T03:53:53+00:00;0;
2026-03-26T03:53:54+00:00;40;
2026-03-26T04:07:04+00:00;40;
2026-03-26T04:07:05+00:00;46;
2026-03-26T04:42:32+00:00;42;
2026-03-26T04:56:33+00:00;40;
2026-03-26T05:14:17+00:00;0;
2026-03-26T05:16:22+00:00;0;
2026-03-26T05:16:23+00:00;40;
2026-03-26T05:44:51+00:00;37;
2026-03-26T05:47:46+00:00;42;
2026-03-26T05:49:09+00:00;42;
2026-03-26T05:49:10+00:00;57;
2026-03-26T05:50:10+00:00;57;
2026-03-26T05:50:11+00:00;66;
2026-03-26T05:51:11+00:00;76;
2026-03-26T05:51:41+00:00;81;
2026-03-26T06:20:01+00:00;80;
2026-03-26T06:25:05+00:00;77;
2026-03-26T06:27:06+00:00;75;
2026-03-26T06:30:07+00:00;72;
2026-03-26T06:34:06+00:00;68;
2026-03-26T06:36:28+00:00;66;
2026-03-26T06:38:28+00:00;64;
2026-03-26T06:42:28+00:00;60;
2026-03-26T06:43:28+00:00;59;
2026-03-26T06:49:28+00:00;53;
2026-03-26T06:53:24+00:00;49;
2026-03-26T06:55:29+00:00;47;
2026-03-26T06:57:28+00:00;45;
2026-03-26T07:01:29+00:00;41;
2026-03-26T07:03:28+00:00;39;
2026-03-26T07:08:29+00:00;34;
2026-03-26T07:12:48+00:00;0;
2026-03-26T07:15:17+00:00;0;
2026-03-26T07:15:18+00:00;40;
2026-03-26T08:02:31+00:00;29;
2026-03-26T08:06:11+00:00;25;
